Store,DayOfWeek,Date,Revenue_EGP,Orders_Delivered,Is_Open,Is_White_Friday,StateHoliday,SchoolHoliday,Year,Month,Day,WeekOfYear,Is_Weekend,Is_Thursday,Ramadan_Phase,Is_Ramadan,Is_Eid_Fitr,Is_Eid_Adha,Is_Coptic_Christmas,Is_Payday_Early,Is_Payday_Late,Is_Payday,Is_Summer,Is_Winter,Is_School_Season
1,5,2023-09-23,48368,695,1,1,0,0,2023,9,23,38,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-09-21,40600,657,1,0,0,0,2023,9,21,38,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-09-20,35120,571,1,0,0,1,2023,9,20,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-09-19,34344,566,1,0,0,1,2023,9,19,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2023-09-18,37000,594,1,0,0,1,2023,9,18,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-09-17,43872,629,1,0,0,1,2023,9,17,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-09-14,57056,773,1,0,0,0,2023,9,14,37,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-09-12,58280,902,1,1,0,1,2023,9,12,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2023-09-11,53280,779,1,1,0,1,2023,9,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-09-10,53488,747,1,1,0,1,2023,9,10,36,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2023-09-09,53832,777,1,1,0,1,2023,9,9,36,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-09-07,44824,682,1,0,0,0,2023,9,7,36,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-09-06,44048,694,1,1,0,0,2023,9,6,36,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-09-05,41432,662,1,1,0,0,2023,9,5,36,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,2023-09-04,44784,688,1,1,0,0,2023,9,4,36,0,0,0,0,0,0,0,1,0,1,0,0,0
1,6,2023-09-03,52504,719,1,1,0,0,2023,9,3,35,0,0,0,0,0,0,0,1,0,1,0,0,0
1,5,2023-09-02,56576,778,1,1,0,0,2023,9,2,35,1,0,0,0,0,0,0,1,0,1,0,0,0
1,3,2023-08-31,40024,680,1,0,0,0,2023,8,31,35,0,1,0,0,0,0,0,0,1,1,1,0,0
1,2,2023-08-30,39400,677,1,0,0,0,2023,8,30,35,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,2023-08-29,40864,660,1,0,0,0,2023,8,29,35,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,2023-08-28,34728,622,1,0,0,0,2023,8,28,35,0,0,0,0,0,0,0,0,1,1,1,0,0
1,6,2023-08-27,30824,491,1,0,0,0,2023,8,27,34,0,0,0,0,0,0,0,0,1,1,1,0,0
1,5,2023-08-26,39592,618,1,0,0,0,2023,8,26,34,1,0,0,0,0,0,0,0,1,1,1,0,0
1,3,2023-08-24,44624,734,1,0,0,0,2023,8,24,34,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-08-23,46824,694,1,1,0,0,2023,8,23,34,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2023-08-22,45096,702,1,1,0,0,2023,8,22,34,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2023-08-21,47784,678,1,1,0,0,2023,8,21,34,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2023-08-20,50400,715,1,1,0,0,2023,8,20,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2023-08-19,61400,840,1,1,0,0,2023,8,19,33,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2023-08-17,42800,678,1,0,0,0,2023,8,17,33,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-08-16,36888,584,1,0,0,0,2023,8,16,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2023-08-15,37408,581,1,0,0,0,2023,8,15,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2023-08-14,36464,579,1,0,0,0,2023,8,14,33,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2023-08-13,30352,525,1,0,0,0,2023,8,13,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2023-08-12,32304,534,1,0,0,0,2023,8,12,32,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2023-08-10,41896,650,1,0,0,0,2023,8,10,32,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-08-09,40000,599,1,1,0,0,2023,8,9,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2023-08-08,42088,629,1,1,0,0,2023,8,8,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2023-08-07,45280,684,1,1,0,0,2023,8,7,32,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2023-08-06,43088,608,1,1,0,0,2023,8,6,31,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2023-08-05,51256,710,1,1,0,0,2023,8,5,31,1,0,0,0,0,0,0,1,0,1,1,0,0
1,3,2023-08-03,49232,682,1,0,0,0,2023,8,3,31,0,1,0,0,0,0,0,1,0,1,1,0,0
1,2,2023-08-02,38472,607,1,0,0,0,2023,8,2,31,0,0,0,0,0,0,0,1,0,1,1,0,0
1,1,2023-08-01,33928,573,1,0,0,0,2023,8,1,31,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,2023-07-31,34016,604,1,0,0,0,2023,7,31,31,0,0,0,0,0,0,0,0,1,1,1,0,0
1,6,2023-07-30,32120,572,1,0,0,0,2023,7,30,30,0,0,0,0,0,0,0,0,1,1,1,0,0
1,5,2023-07-29,35272,599,1,0,0,0,2023,7,29,30,1,0,0,0,0,0,0,0,1,1,1,0,0
1,3,2023-07-27,42960,656,1,0,0,0,2023,7,27,30,0,1,0,0,0,0,0,0,1,1,1,0,0
1,2,2023-07-26,45448,630,1,1,0,0,2023,7,26,30,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,2023-07-25,43992,675,1,1,0,0,2023,7,25,30,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,2023-07-24,49120,693,1,1,0,0,2023,7,24,30,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2023-07-23,48392,678,1,1,0,0,2023,7,23,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2023-07-22,56256,762,1,1,0,0,2023,7,22,29,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2023-07-20,47760,701,1,0,0,0,2023,7,20,29,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-07-19,45064,658,1,0,0,0,2023,7,19,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2023-07-18,37672,571,1,0,0,0,2023,7,18,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2023-07-17,36808,560,1,0,0,0,2023,7,17,29,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2023-07-16,29800,522,1,0,0,0,2023,7,16,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2023-07-15,32440,549,1,0,0,0,2023,7,15,28,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2023-07-13,44784,640,1,0,0,0,2023,7,13,28,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-07-12,44688,676,1,1,0,0,2023,7,12,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2023-07-11,41560,645,1,1,0,0,2023,7,11,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2023-07-10,44624,627,1,1,0,0,2023,7,10,28,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2023-07-09,45760,667,1,1,0,0,2023,7,9,27,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2023-07-08,43152,607,1,1,0,0,2023,7,8,27,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2023-07-06,41456,688,1,0,0,0,2023,7,6,27,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-07-05,33016,568,1,0,0,0,2023,7,5,27,0,0,0,0,0,0,0,1,0,1,1,0,0
1,1,2023-07-04,32352,503,1,0,0,0,2023,7,4,27,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,2023-07-03,32064,530,1,0,0,0,2023,7,3,27,0,0,0,0,0,0,0,1,0,1,1,0,0
1,6,2023-07-02,31200,512,1,0,0,0,2023,7,2,26,0,0,0,0,0,0,0,1,0,1,1,0,0
1,5,2023-07-01,37736,616,1,0,0,0,2023,7,1,26,1,0,0,0,0,0,0,1,0,1,1,0,0
1,3,2023-06-29,39616,646,1,0,0,0,2023,6,29,26,0,1,0,0,0,0,0,0,1,1,1,0,0
1,2,2023-06-28,39048,592,1,1,0,1,2023,6,28,26,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,2023-06-27,39136,615,1,1,0,1,2023,6,27,26,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,2023-06-26,43768,626,1,1,0,1,2023,6,26,26,0,0,0,0,0,0,0,0,1,1,1,0,0
1,6,2023-06-25,44640,654,1,1,0,1,2023,6,25,25,0,0,0,0,0,0,0,0,1,1,1,0,0
1,5,2023-06-24,57408,785,1,1,0,1,2023,6,24,25,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2023-06-22,39976,635,1,0,0,1,2023,6,22,25,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2023-06-21,35888,619,1,0,0,1,2023,6,21,25,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2023-06-20,34616,578,1,0,0,1,2023,6,20,25,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,2023-06-19,44240,668,1,0,0,1,2023,6,19,25,0,0,0,0,0,0,0,0,0,0,1,0,0
